word,__sum_candidate
durante,5
duras,1
duro,1
dá,5
dão,1
décadas,4
décimo,1
déficit,2
dívida,1
dívidas,2
dólar,1
dólares,1
dúvidas,1
e/ou,1
ecomomia,1
economia,55
economia.o,1
economias,2
economically,1
economicamente,1
economizando,1
economizará,1
econômica,17
econômicas,3
econômico,10
econômicos,4
ecossistemas,1
ecoturismo,3
edgar,1
editada,1
editores,1
edição,1
eduardo,2
educacionais,1
educada,1
educam,1
educational,1
educação,19
efeitos,3
efetiva,1
efetivamente,1
efetividade,1
efetuadas,1
eficazes,1
eficiente,3
eficientes,2
eficiência,3
egade-itesm/méxico,1
eixo,2
elaborado,1
elaborou,1
eleito,2
eleitos,2
eleição,2
eleições,6
eletrônico,1
eletrônicos,1
elevação,1
eliane,1
eliminar,1
eliminação,1
elétrica,2
embaixada,1
embaixador,2
embaixadores,1
embarcados,1
embarcar,2
embarcações,2
embarcações-serviço,1
embarco,5
embora,1
embraer,1
embrapa,1
embratur,1
embrionários,1
emendas,2
emergencial,1
emergentes,1
emirados,1
emissora,1
emissão,1
emocionar,2
emoção,2
empenhada,1
empenhados,1
empenho,2
emperra,1
empreendedor,4
empreendedorismo,2
empregabilidade,7
empregado,1
emprego,11
empregos,24
empresa,11
empresariais,1
empresas,6
empresário,1
empresários,5
empréstimos,1
empurra,1
en,1
enaltece,1
encaminhadas,1
encaminhado,1
encaminhará,1
encarece,1
encarregado,2
encerram,1
encerrar,1
encerrou,3
encontra-se,1
encontrarei,1
encontrei-me,1
encontro,1
encontrou,2
encouragement,1
endereço,1
endividamento,1
endorsed,1
endurecendo,1
endurecer,1
endurecimento,1
enem,1
energia,13
energético,1
enfermeiros,1
enfoque,2
engenharia,3
engenheiro,2
english,1
englobando,1
enorme,3
enquanto,4
enriquecimento,1
ensina,1
ensinadas,1
ensinando,1
ensinar,1
ensino,6
entenda,10
entendem,1
entender,3
entendimento,2
entidade,1
entidades,3
entra,1
entrada,2
entrar,1
entrarei,2
entraremos,2
entrega,3
entregou,1
entreguei,1
entregues,2
entrevista,13
entrevistado,1
entrou,1
então,4
enviada,1
enviaremos,1
envio,2
envolvam,1
envolvendo,6
envolvido,1
envolvidos,4
enxugamento,3
enxugar,4
enxuta,2
equador,1
equilíbrio,1
equipados,1
equipamentos,2
equipe,3
equipes,1
equivalente,2
equivalência,1
equívocos,1
erguida,1
ernesto,2
erosão,1
errada,1
errado,2
erário,1
es,3
escala,1
esclarece,2
esclarecedora,1
esclarecedores,1
esclarecendo,1
escoamento,3
escola,6
escolar,1
escolas,5
escolha,1
escolheram,1
escondida,1
escoramento,1
escravas,1
escravidão,1
escravizado,1
escreve,1
escrita,2
escrito,1
escritório,2
escusas,1
escutemos,1
esfera,1
esferas,1
esforços,3
esgotamento,1
esmagadora,1
espacial,4
espalhado,1
espalham,1
espaço,5
espaçonaves,1
espaços,1
especial,10
especialistas,3
especificidade,1
especíco,1
específico,1
específicos,1
esperado,1
esperam,1
esperamos,1
esperança,3
esperanças,1
esperar,1
espero,3
esperta,1
espertos,1
espetacular,1
espinha,3
espiritualidade,1
espontaneamente,1
espontânea,1
esporte,1
esportiva,1
esportivos,1
esposa,3
espírito,1
espúrias,1
esquecendo,1
esquecida,1
esquecidas,2
esquema,1
esquerda,10
esquerdista,1
esquerdo,1
esqueçamos,1
essenciais,3
essencial,2
estabelece,1
estabelecer,1
estabelecidas,1
estabelecimento,1
estabilidade,2
estabilizar,2
establishment,2
estado,39
estados,21
estaduais,2
estadão,3
estar,8
estarei,2
estarem,1
estaremos,2
estaria,1
estariam,1
estarmos,1
estarão,1
estaríamos,1
estatais,3
estatal,1
estação,2
estendo,1
esther,2
estima,1
estima-se,2
estimativa,3
estimulando,1
estimular,1
estoque,2
estradas,1
estrago,1
estrangeiras,1
estrangeiro,1
estrangeiros,3
estranheza,1
estrategicamente,1
estratégias,1
estrela,1
estrutura,2
estrutural,1
estuda,3
estuda-se,1
estudados,1
estudamos,1
estudo,1
estudos,11
estupros,1
estágio,1
estãos,1
estímulo,1
etapa,1
etc,4
eua,13
europa,2
europeu,1
europeus,2
evento,4
eventuais,2
eventualmente,1
everything,1
evitar,1
evoluamos,1
evoluindo,2
evoluir,1
evoluirmos,1
evoluirá,1
evolução,4
ex-dnit,1
ex-filiado,1
ex-integrante,3
ex-prefeito,1
ex-presidente,1
ex-programa,1
ex-superintendente,1
exames,1
exatamente,3
exaustivamente,1
excelente,7
excelenteinício,1
excelentes,1
excelentíssimo,2
excelência,1
excesso,1
exclusiva,3
exclusivamente,1
executiva,1
executivo,10
exemplo,6
exemplos,3
exercer,1
exercida,1
exercícios,1
exige,1
exigente,1
exigimos,1
exigirem,1
exigiu,1
exigência,2
exilado,1
exista,1
existe,3
existentes,1
existir,1
existiram,1
existiu,1
existência,1
expandindo,1
expandir,4
expansão,2
expansões,1
expectativa,2
expectativas,5
experiência,1
experiências,3
explanado,1
explanação,1
explica,5
explicamos,1
explicando,3
explicação,1
explicitado,1
explodir,2
explodiram,1
exploradas,1
explorados,1
explorar,2
exploração,1
explosão,2
expondo,1
expor,1
exportadores,2
exportações,4
exposição,2
expostos,1
expressar,1
expressiva,1
expressivos,1
expressou,1
expressão,3
expus,1
expusemos,2
expõe,2
ext,1
extensão,1
exterior,3
exteriores,5
externa,2
externas,1
externo,1
externos,1
extingue,2
extinções,1
extrapolá-la,1
extração,1
extrema,1
extremamente,5
extremismo,1
exército,7
fab,1
fabricadas,2
facada,2
facebook,11
facilitador,1
facilitar,1
facilitará,1
facilitação,3
facilmente,2
faculdades,3
faixa,1
fake,9
fakenews,5
fala,7
falamos,3
falar,4
falaram,1
falecimento,1
falei,1
falou,1
falsa,1
falsas,1
falsos,1
falta,8
falácias,1
familia,1
familiar,2
familiares,8
famosos,4
família,17
famílias,2
fantoche,1
farei,2
faremos,6
faria,1
farsa,1
fará,4
farão,1
faríamos,1
fase,3
fases,1
fatais,1
fatal,1
fato,4
fatores,2
fatos,9
faturamento,1
favor,5
favoráveis,2
favorável,2
faz,13
fazem,8
fazemos,3
fazendo,10
fazer,26
fazê-las,1
feb,2
fecha,1
fechamento,1
fechou,1
federais,6
federal,22
federativa,1
federativo,1
feeling,1
feira,2
feita,4
feito,10
feitos,3
felicidade,1
felicidades,1
felicitações,1
feliz,6
fenômeno,1
feridas,1
ferido,1
feridos,1
feriu,1
ferramenta,4
ferrovia,6
ferrovias,7
ferroviária,2
ferroviário,3
fertilizantes,1
festa,1
festejado,1
fev,3
fevereiro,9
fez,2
ffaa,1
fgv,3
fgv/brasil,1
fiat-chrysler,1
fica,3
ficar,2
ficariam,1
ficará,1
ficarão,1
ficasse,1
ficha,1
fico,1
ficou,2
fidel,1
figueiredo,1
filas,1
filha,1
filho,3
filhos,6
filiais,1
filipe,1
filme,1
filosofia,1
filtrar,1
filósofo,1
fim,16
final,7
finalidade,1
finalizados,1
finalmente,4
financeiro,1
financeiros,2
financiada,1
financiamento,1
financiar,1
finanças,1
finge,1
fiquemos,1
firmada,1
firmado,1
firmados,2
firmam,1
firmar,1
firmas,1
firme,1
firmei,2
firmes,2
fiscais,1
fiscal,4
fiscalizadora,1
fiscalizando,1
fiscalizar,2
fiscalizará,1
fiscalização,3
fisicamente,1
fisiológicas,1
fisioterapeutas,1
fisioterapia,2
fixa,1
fiz,1
fizemos,1
fizeram,3
fizessem,1
flamenguista,1
flexibiliza,1
flexibilização,1
florescer,1
floresta,4
fluminense,1
flávio,1
foca,1
focadas,1
focar,1
foco,6
focos,1
fogo,4
foguete,1
foguetes,3
folha,5
fomentar,2
fomento,2
fonte,6
fontes,1
forma,12
formada,1
formados,1
formais,1
formal,1
formalizou,1
formar,1
formarem,1
formarmos,1
formas,1
formação,4
forming,1
fornecer,2
fornecimento,1
foro,4
fortalece,1
fortalecendo,1
fortalecer,1
fortaleza,1
forte,42
fortemente,1
fortes,4
fortíssima,2
força,5
força-tarefa,2
forças,3
foto,4
fraco,1
francisco,3
francês,1
frango,2
fraternidade,1
fraterno,1
fraudes,7
freeland,1
frente,11
frentes,1
frequentadores,1
friendship,1
frisarmos,1
from,2
fronteira,1
frota,2
frustra,1
frustrar,1
fruto,1
fuerte,1
fuerza,1
fugiram,1
funai,2
funciona,1
funcionam,1
funcionamento,3
funcionário,2
funcionários,1
functions,1
fundamentais,3
fundamental,7
fundo,2
função,2
funções,4
fuso,1
futebol,1
futuras,2
futuro,18
fábrica,1
fé,3
férias,2
física,2
fórmula,1
fórum,5
gabinete,5
gabriel,1
gain,1
gangues,1
ganha,7
ganham,4
ganhando,1
ganharão,1
ganhe,1
ganhos,1
garante,1
garantia,3
garantias,4
garantidos,1
garantir,4
garantiremos,1
garbage,1
garcia,1
gargalo,1
gasta,1
gastando,1
gastava,1
gasto,1
gastos,6
gastou,1
gato,1
gaza,1
geisel,2
gelatina,1
general,12
generalizada,2
generalizado,1
gente,1
gentileza,1
genéticos,2
george,1
gera,4
geradas,1
gerado,1
gerais,6
geral,3
gerando,10
gerar,5
gerará,1
geração,6
gerações,4
gere,2
gerem,2
gerente,1
gerou,2
gerência,2
gestor,1
gestão,7
gestões,2
get,1
gideões,1
gigantes,1
gigantesca,1
gigantesco,4
gigantescos,1
gil,1
gilson,1
ginástica,1
gira,1
girar,1
giuliani,1
global,1
globalista,1
globo,8
globonews,2
go,1
gobiernos,1
god,2
goiás,1
golpe,1
gomes,1
google,1
gordura,1
gostaria,1
gostaríamos,1
gostem,1
governador,2
governadores,2
governar,1
governo,111
governos,18
gracias,2
gradativamente,1
graduações.vamos,1
grafeno,4
gran,1
grande,51
grande-pb,1
grande/pb,1
grandes,5
gratificações,2
grato,2
grau,1
gravando,2
gravação,2
grave,2
graças,4
great,2
greves,2
gripe,1
grupo,4
grupos,5
grãos,1
gsi,2
gte,1
guaidó,3
guararema,1
guardiões,1
guarujá,1
guarulhos,1
guedes,13
guerra,4
guerreiras,1
guerreiros,2
guiana,2
guimarães,2
h45min,1
habilidade,1
habitantes,1
habitação,1
habite,1
habituais,1
haddad,1
haiti,1
hannah,1
hannan,1
harmonia,2
hashtag,2
hasteamento,1
have,1
havendo,1
haver,1
haveria,1
haverá,2
havia,1
hd,1
head,1
heiko,1
heleno,2
helicóptero,1
hemisfério,1
heraldo,1
herança,1
hermanos,1
herói,2
heróis,2
hipnotizada,1
hipocrisia,1
hipótese,1
história,5
histórica,2
histórico,3
históricos,1
hj,1
hoje,71
holanda,1
holocausto,1
homenagem,8
homenagens,1
homens,1
homicídios,1
homofobia,2
honestos,1
honraria,1
honrosa,1
hora,1
horas,4
horizonte-mg,1
horário,5
hospedaremos,1
hospitais,2
hospital,6
hospitalar,1
hospitalares,1
hotelaria,1
house,1
hs,3
https,2
hugo,2
humana,1
humanas,1
humanidade,1
humanitária,2
humanitário,1
humanitários,1
humanos,6
humildes,1
hungria,1
hábitos,1
hélio,1
húngaro,1
ibama,1
ibge,1
iconha,2
ida,1
idade,1
idai,1
ideais,1
ideal,2
ideia,5
ideias,2
identidade,3
identificados,1
identificando,1
identificar,2
identificou,2
ideologia,1
ideologias,1
ideologicamente,2
ideológica,3
ideológicas,1
ideológico,2
ideológicos,2
idosa,1
igarapé,1
igarassu,1
ignorada,1
ignorando,3
ignorar,2
ignore,1
igrejas,1
iguais,1
igual,4
igualitária,1
ii,1
ii-gm,1
ilegal,2
ilegalmente,1
ilegítimo,1
ilhabela,1
iluminação,1
imagem,2
imagens,1
imagina,1
imaginaríamos,1
imagine,1
ime,1
imediato,3
imensamente,1
imigrantes,1
imigração,1
iminente,2
impactado,1
impacto,3
imparcialidade,2
impeachment,1
impecável,1
impedidas,1
impedimento,1
impedir,2
imperador,1
imperou,1
impeçamos,1
implantação,1
implementadas,1
implementar,1
implementação,1
implementações,1
impopulares,1
impor,1
importa,1
importando,1
importante,12
importantes,10
importantíssimo,1
importar,1
importação,1
importações,3
importância,3
impositivo,1
impossibilitada,1
impossível,1
impostas,1
imposto,5
impostos,4
imprensa,15
impressora,1
impressões,1
imprime,1
impulsionado,1
impulsionamento,1
impunidade,3
imóveis,1
in,6
inacabadas,1
inacreditável,2
inaugura,1
inauguramos,1
inauguração,4
inaugurou,1
incansavelmente,1
incapacidade,1
incd,1
incendiar,1
incentivo,1
incentivos,1
incentivá-la,1
incessante,1
inchado,1
incineração,1
inclui,1
incluindo,6
incluirá,1
inclusive,4
inclusão,2
incluída,1
incluídos,1
incra,2
incremento,1
incriminar,1
incuindo,1
incêndio,2
indeferidos,1
indentificadas,1
independente,1
independência,2
indevidamente,1
indevidos,2
indiano,1
indicado,2
indicando,1
indicação,2
indiretos,1
indiscriminada,1
indispensáveis,1
indispensável,1
indisponibilidade,1
individuais,2
individual,3
individualidade,1
indivíduo,1
industrial,1
induzidos,1
induzindo,1
indícios,4
indígena,3
indígenas,1
indústria,2
indústrias,1
inelutável,1
infantil,2
infelicidade,1
infelizmente,9
inflação,3
influenciou,1
influência,1
informa,1
informado,4
informamos,1
informar,4
informatização,1
informação,6
informações,13
informe-se,1
informo,2
informou,1
infraestrutura,12
ingenuidade,1
inglês,1
ingresso,2
inicia,2
iniciada,1
iniciais,4
inicial,3
iniciar,1
iniciaram,1
iniciativa,7
iniciativas,4
inicio,1
inimigos,1
injetados,1
injetou,1
injustificável,1
inocente,1
inova,1
inovação,2
inovações,1
inscreva-se,1
insegurança,1
inserção,2
insista,1
insistentemente,1
inspeção,1
inspirando-se,1
inspiração,1
inss,2
instagram,2
instalados,1
instalações,2
instantes,1
institucional,4
institui,1
instituição,1
instituições,5
instituto,1
instância,1
integrada,2
integrado,4
integral,1
integralidade,1
integrando,2
integrantes,3
integrar,1
integração,9
integridade,2
integrou,1
inteira,1
inteiro,1
intelectual,1
inteligentes,1
inteligência,8
intencional,1
intensa,1
intensas,1
intenção,5
intercâmbio,2
interessa,2
interessados,1
interessam,1
interessante,2
interessantes,2
interesse,4
interesses,4
interferência,2
interligando,1
interligação,1
intermediação,1
intermédio,1
interna,1
internacionais,2
internacional,9
internas,1
internet,12
interno,1
internos,1
interseção,1
intervenção,2
intuito,3
invadidos,1
invadir,1
invasões,1
inventa,1
inventando,1
inventarem,1
invenções,1
inversão,1
investiam,1
investidor,3
investidores,4
investigar,1
investigação,1
investimento,8
investimentos,24
investir,3
inviolável,2
invés,1
inédita,2
inês,1
início,15
inúmeras,2
inúmeros,1
ir,3
iria,1
irmã,2
irmão,1
irmãos,5
irpj,1
irregular,1
irresponsabilidade,3
irresponsável,1
irrigada,1
irrigação,1
irá,5
irão,1
is,1
isenta,1
isenção,1
islâmicos,1
isoladas,1
isolados,2
israel,25
israelense,2
israelenses,2
it,1
itaguaí,1
itajaí/sc,1
italiana,1
italiano,1
itapissuma,1
itália,4
ivan,2
jair,25
jamais,9
jan,1
janeiro,14
jantar,5
japonês,1
japão,4
jato,2
jeito,1
jerusalém,1
jesus,1
jogados,1
jogar,1
jogaram,1
jogo,5
joinville,1
jorge,1
jornada,1
jornais,1
jornal,3
jornalismo,3
jornalista,6
jornalistas,2
jornalistica,1
josé,1
jovem,5
jovens,7
joão,4
jr,1
juan,2
juazeiro,2
judaica,1
judeus,1
judicial,1
judiciário,4
juiz,3
julho,2
junho,4
juntamente,2
juntas,2
junto,11
juntos,24
jurisdição,1
jurídica,2
jurídicos,1
justa,3
justice,1
justiça,7
justo,2
juventude,1
juízes,1
jóias,1
kingdom,1
kirchners,1
kits,1
kkkk,1
kkkkk,5
kkkkkk,1
kkkkkkk,2
kkkkkkkk,2
kkkkkkkkk,1
kkkkkkkkkk,1
kkkkkkkkkkkk,1
km,5
la,1
lacração,1
lacuna,1
lado,10
lama,1
lamentando,1
lamentavelmente,1
lamento,3
lamentável,3
lance,1
lanchonete,1
lanka,1
lança,2
lançada,2
lançadas,1
lançado,1
lançados,1
lançamento,1
lançamos,1
lançar,2
lançaram,1
lançaremos,1
lançará,1
lançou,1
larga,1
largos,1
las,1
lasier,1
latam,1
latina,2
lava,2
lava-jato,2
lazer,1
laços,8
legado,2
legal,1
legalidade,1
legislativo,7
legislação,1
legítima,2
legítimas,1
legítimo,1
lei,16
leia,1
leiloadas,1
leiloado,1
leilão,7
leilões,6
leis,4
leite,1
leitor,2
leitura,1
lembranças,1
lembrar,1
lembro,1
ler,2
leste,1
lesões,1
letalidade,1
levadas,1
levando,4
levantados,1
levantamento,4
levantar,1
levar,1
levaremos,1
levaria,1
levará,3
levarão,1
levem,1
levou,4
libera,1
liberadas,1
liberado,1
liberal,1
liberação,5
liberdade,27
liberdades,2
liberta,1
libertará,1
libertá-los,1
libras,1
licenças,1
licitação,1
liderança,1
ligada,1
ligado,1
ligados,2
ligamos,1
ligação,3
liguei,2
limite,1
limpa,1
limpas,1
limpeza,1
linha,3
linhas,5
link,12
live,19
lives,2
livre,11
livres,1
lixo,3
locais,3
local,4
localizadas,1
localizado,1
locupletará,1
loen,1
logo,6
logística,4
logístico,2
logísticos,1
longas,1
longe,3
longo,5
lopez,1
los,1
lot,1
louvável,1
lowest,1
lucas,1
lucram,1
lucro,2
ludibriar,1
lugar,1
lugares,2
luiz,2
lula,5
luta,4
lutamos,1
lutar,1
luz,1
luís,1
lá,10
líder,2
líderes,6
líquido,1
lógica,1
ma,1
maas,2
macapá,1
macaé,1
macaé-rj,1
maceió,1
maceió-al,1
machado,1
mackenzie,2
maconha,1
madeira,1
madeiro,1
maduro,3
maia,1
maio,7
maio.muita,1
maior,23
maiores,9
maioria,7
major,1
mal,8
malawi,1
maldade,1
maldosa,1
maldosos,1
males,1
malfeitos,1
malha,2
malte,1
malária,1
malásia,1
manchetes,1
manda,1
mandato,5
mando,1
mandá-lo,1
maneira,5
manhã,6
manifestada,2
manifestantes,1
manifestação,4
manifestações,3
manifesto,1
manifestou-se,1
manipuladas,2
manipuladora,1
manipular,2
manobra,5
mansoori,1
manter,2
manterem,1
mantida,1
mantido,1
manutenção,7
mapa,1
mapear,1
maquinários,1
mar,3
maranhense,1
maranhão,5
marca,5
marcante,1
marcar,1
marcelo,1
marcia,1
marco,1
marechal,1
marginais,1
marginal,1
maria,1
mariana,1
mariangela,1
marinha,2
marinhas,1
marinho,2
mariotti,1
marito,1
mark,1
marmita,1
martins,1
marxist,1
março,8
marítimos,1
massa,5
massacrado,1
massacre,2
mata,1
matar,1
material,2
matou,1
matriculados,1
matricularam,1
matrizes,1
matéria,5
matérias,2
matérias-primas,1
maurer,1
maurício,1
mba,1
mclaren,1
mec,2
mecanismos,2
mediante,3
medicamentos,4
medicina,3
medida,13
medidas,9
medina,1
medição,1
medo,2
meio,18
meios,3
melhor,17
melhora,2
melhoram,1
melhorando,3
melhorar,2
melhore,1
melhores,8
meliantes,1
membro,1
membros,4
memória,1
mendonça,2
menina,1
menor,4
menores,3
menos,25
mensagem,4
mensagens,2
mensalão,1
mente,1
mentes,3
mentir,1
mentira,5
mentiras,3
mercado,21
mercedes,1
merece,1
mergulho,1
mergulhos,1
meses,12
mesma,1
mesmas,1
mesmos,2
mesquitas,1
mestrado,1
mestre,1
meta,2
metas,3
meteoro,1
metropolitana,1
metros,1
metrô,1
mg,2
mi,4
michelle,2
migalhas,1
migratório,1
miki,2
mil,31
milhares,5
milho,1
milhão,5
milhões,26
milhões/ano,2
militante,1
militantes,3
militants,1
militar,6
militares,6
militância,1
milliany,1
miltar,1
mim,4
min,2
minas,8
minimizar,2
minimizá-lo,1
ministeriais,1
ministerial,3
ministerio,1
ministra,9
ministro,68
ministro-chefe,1
ministros,15
ministério,25
ministérios,10
minoria,1
minutos,2
mira,2
miramar,1
miscigenado,1
missão,14
mista,1
mobilidade,1
mobilizou-se,1
moda,1
modais,2
modelo,1
modernas,1
moderniza,1
modernização,1
modifica-los,1
modificações,2
modo,2
moeda,1
mofado,1
momento,21
monopólio,2
monstruosidade,1
montagem,1
monte,1
moradores,2
moretti,1
moro,6
morrêssemos,1
mortal,1
morte,2
mortos,2
mostra,2
mostrado,1
mostrados,1
mostramos,2
mostrando,2
mostrar,2
mostrarei,1
mostrou,2
mostrou-se,1
motivo,4
motivos,4
moto,1
motorista,1
movimentar,1
movimentaram,1
movimentação,2
movimentações,1
movimento,2
movimentos,1
moçambique,1
mp,7
mpf,2
mr,4
mst,6
mt,3
mtst,1
muchas,1
muda,1
mudando,3
mudança,3
mudanças,5
mudar,12
muita,1
muitas,13
muitos,12
mulher,7
mulheres,3
multa,1
multas,1
multidão,1
mundiais,1
mundial,11
mundo,25
municipais,1
município,5
municípios,10
murilo,1
mutirão,1
má,1
máquina,8
mário,1
máxima,2
máximo,2
mãe,3
mães,2
mão,2
média,4
médico,2
médicos,3
médio,3
mês,9
mídia,12
mínima,1
mínimo,3
móveis,1
música,1
nacionais,2
nacional,42
nada,2
nadam,1
nagem,1
nagen,1
naquelas,1
naquele,2
narrativa,3
narrativas,2
naruhito,1
nasa,1
nasceu,1
nata,1
natação,1
national,1
natura,1
natural,1
naufragadas,1
naufrágios,1
navio,1
navios,1
nazismo,2
nação,14
nações,6
nbr,1
necessidade,8
necessidades,1
necessita,1
necessitados,2
necessária,5
necessárias,4
necessário,4
necessários,2
negar,1
negativo,1
negociadas,1
negou,1
negão,1
negócio,1
negócios,6
nenhum,4
nenhuma,2
neozelandeses,1
nessa,6
nesse,3
nesta,10
neste,25
nestes,4
netanyahu,1
neto,2
netos,1
news,8
neymar,1
nicho,1
ninguém,1
ninho,1
nivaldo,1
nogueira,1
noi,1
noite,21
nome,11
nomeação,1
nomes,2
nordeste,8
normalidade,2
normalizada,1
normas,1
normativo,1
norte,6
norte-mt,1
norte-sul,4
not,1
nota,1
note,1
notificou,1
notre-dame,1
notícia,5
notícias,5
notório,1
nova,38
novamente,2
novas,4
nove,1
novidade,2
novidades,3
novo,27
novos,12
nuestros,1
nunca,7
nyusi,1
nº,1
náutico,1
níveis,1
nível,6
núcleo,1
número,8
números,4
objetiva,1
objetivamos,1
objetivando,2
objetivo,12
objetivos,5
objeto,2
obra,1
obras,3
obrigado,25
obrigatórias,1
