word,__sum_candidate
obrigatório,2
observado,1
observar,1
obstáculo,1
obtido,1
ocasião,1
ocde,4
ocidental,1
ocidente,1
ocorre,2
ocorrendo,1
ocorrer,1
ocorrerão,1
ocorreu,1
ocorria,1
ocorrida,1
ocorridas,1
ocorrido,8
ocupa,2
ocupados,1
ocupantes,1
ocupará,2
ocupação,2
ocupou,1
oeste/sp,1
of,11
ofensa,1
oferecemos,1
oferecendo,1
oferecer,1
ofereceu,1
oferecido,1
oferta,3
oficiais,2
oficial,5
oficializamos,2
oficinas,1
ofício,1
oi,2
ok,2
olho,4
olhos,3
oliveira,1
omc,1
omite,1
omitem,1
omitido,1
omitir,1
on,1
onde,9
one,1
onemba,1
ongs,3
ontem,13
opa,1
operam,1
operação,5
operações,3
opinem,1
opiniões,3
oportunidade,9
oportunidades,1
oposição,2
oposto,3
opostos,1
opõe,1
orador,1
oral,1
orações,3
orban,1
ordeiro,1
ordeiros,1
ordem,5
order,1
organiza,1
organizada,2
organizado,8
organizados,1
organizando,1
organização,2
organizem,1
orgulharemos,1
orgulho,2
orgânica,2
orgânicos,5
orientados,1
orientou,1
oriundo,2
oriundos,1
orquesta,1
orquestra,1
orçamento,4
otan,1
otavio,1
otimismo,2
otimizar,2
our,4
outorgas,1
outra,3
outras,15
outro,1
outros,35
outubro,1
ouvindo,1
ouvir,2
oxford,1
pa,2
pacientes,2
pacificamente,1
pacote,7
pacto,2
pacífico,1
padre,1
padrões,2
paga,1
pagadores,1
pagam,2
pagamento,5
pagar,2
pagará,2
pagarão,1
pagasse,1
pago,1
pai,4
painel,1
pais,2
paixão,1
palabras,1
palavra,5
palavras,11
palmeiras,1
palmeirense,1
palácio,3
pan,3
papel,7
parabenizo,5
parabéns,18
parada,1
paraenses,2
paraguai,4
param,1
paraná,5
paraopeba,1
parar,4
pararem,1
parasitas,1
paraíba,3
paraíso,1
parceiras,1
parceiros,2
parcela,1
parceria,9
parcerias,3
parecer,1
parem,1
pares,1
paris,2
parlamentar,1
parlamentares,7
parlamento,1
parques,2
parte,31
partes,1
participam,1
participamos,3
participando,3
participantes,1
participar,5
participarei,1
participação,4
participações,1
participou,3
particular,1
partida,1
partido,3
partidos,1
partidário,1
partilhar,1
partindo,2
partir,4
pará,5
pasadas,1
passa,3
passada,3
passadas,1
passado,15
passados,2
passageiros,1
passageiros/ano,1
passagem,1
passagens,3
passando,1
passar,3
passaram,1
passe,1
passo,8
passos,7
pasta,4
pastas,1
patamares,1
patrimônio,1
patriotismo,2
patrocinando,1
patrocínios,2
paulo,21
pauta,1
pautas,3
pavimentado,1
pavimentação,1
paz,7
país,68
países,15
pb,1
pc,1
pcc,1
pcdob,2
pe,1
peace,1
pecados,2
peculiar,1
peculiaridade,1
peculiaridades,1
pede,1
pedem,1
pedido,1
pedidos,2
pedindo,1
pedir,2
pediu,3
pedro,5
peixe,1
pele,3
pena,1
penal,1
penas,1
pensamento,1
pensando,1
pensar,1
pensão,1
people,2
pequena,2
pequeno,3
pequenos,1
perca,1
percam,1
percentual,1
percorrendo,1
percorrer,1
perda,2
perde,1
perder,1
perderam,2
perderemos,1
perdeu,3
perdido,1
pereira,1
perfil,2
perfis,2
pergunta,1
perguntar,1
perguntei,1
periferias,1
periodicamente,1
permanecer,1
permanecermos,1
permissão,2
permitam,2
permite,2
permitido,1
permitindo,1
permitir,3
permitirá,2
pernambucano,2
pernambuco,5
perseguição,1
pertinentes,1
perto,5
peru,2
período,15
pesar,4
pesca,9
pescado,1
pescadores,5
peso,1
pesqueira,1
pesquisa,9
pesquisadores,2
pesquisas,3
pessoa,11
pessoais,1
pessoal,3
pessoas,11
peste,1
petista,2
petro,1
petrobras,5
petrobrás,5
petrolina,1
petrolina-pe,1
petrolífera,2
petróleo,1
peço,5
pf,4
pgmraulgil,1
pgr,1
piada,2
piadas,1
piauí,1
pib,1
pilar,1
pilares,3
pilota,1
piloto,1
pioneiros,1
pior,1
pisa,1
placas,1
planalto,2
planejamento,1
planejamos,1
planeta,1
plano,5
planos,2
plantada,1
plantações,1
plantio,1
plantão,1
plataforma,1
pleasure,1
pleito,1
plena,5
pleno,2
pls,1
pm,2
pm-sp,1
pneus,1
pobre,1
pobres,3
pobreza,1
pode,17
podem,4
podemos,7
podendo,1
poder,13
poderemos,1
poderes,8
poderosos,1
poderá,2
poderão,2
pois,7
policiais,5
policial,1
political,1
politically,1
politicamente,1
politizar,1
polo,1
polos,1
polêmicas,1
polícia,4
polícias,1
política,11
políticas,2
político,6
políticos,9
polônia,1
ponte,2
pontes,1
ponto,3
pontos,5
popular,3
populares,2
população,38
populações,3
populista,1
porco,1
poroshenko,1
porque,6
porquê,1
porta,1
porta-voz,5
portais,2
portaria,2
porte,2
porto,9
portos,11
português,1
portuárias,5
portuários,4
porém,2
posicionamento,1
posicionar,1
positiva,1
positivamente,2
positivas,5
positivo,1
positivos,4
posição,4
posições,2
possa,5
possam,7
possamos,9
posse,13
posses,1
possibilidade,2
possibilidades,1
possibilita,1
possibilitar,3
possibilitou,1
possivelmente,2
possuem,1
possui,5
possíveis,7
possível,10
post,1
postada,1
postagens,1
posteriores,1
posteriormente,1
postos,2
postura,2
potencial,4
potencializando,1
potencializar,3
poucas,1
pouco,21
poucos,3
poupar,1
poupou,1
pouquíssimo,1
pouquíssimos,1
povo,20
povos,4
pr,3
pra,3
pracinhas,1
praias,1
praticado,1
praticados,1
prato,1
prazer,2
prazo,3
prazos,1
precisa,4
precisam,2
precisamos,6
precisar,1
precisem,1
preciso,5
precursor,1
predominam,1
preenchidas,1
preenchido,1
prefeito,2
prefeitos,4
prefeituras,1
prejudicando,1
prejudicar,1
prejuízo,2
premiê,3
prendeu,1
preocupa,1
preocupado,1
preocupação,4
preocupações,1
preparados,2
preparando,1
presa,1
presenciado,1
presente,2
presentes,1
presença,1
preserva,2
preservados,1
preservação,5
presidencial,2
president,5
presidente,56
presidentes,3
presidiário,1
presidência,12
presos,1
pressa,1
pressão,1
prestados,2
prestar,2
prestaram,1
prestará,1
presto,2
preta,1
pretende,2
pretendemos,3
pretensão,1
preto,1
prevaleça,1
prevaleçam,1
preveem,1
prevenir,1
prevenção,1
previdenciária,1
previdência,35
prevista,1
previsto,4
previstos,5
previsão,1
previsões,2
prevê,3
prezando,3
prezar,1
preço,5
preços,8
primeira,10
primeiras,1
primeiro,15
primeiro-ministro,5
primeiros,13
principais,6
principal,4
principalmente,9
princípio,2
princípios,2
print,1
prioridade,4
prioridades,6
prioritário,1
prioriza-se,1
priorização,1
prisão,2
privada,4
privadas,1
privado,2
privados,1
privatizada,1
privatização,1
privatizações,2
privilegiada,1
privilegiar,1
privilégios,2
pro,1
problema,5
problemas,5
process,1
processa,1
processamento,1
processando,1
processo,11
processos,2
procura,2
procuram,2
procuramos,2
procurando,1
procuravam,1
produtiva,2
produtivas,1
produtividade,1
produtivo,1
produtivos,1
produto,2
produtor,1
produtores,2
produtos,7
produz,2
produzido,1
produzidos,1
produziriam,1
produção,14
prodígio,1
prof,1
proferir,2
professor,8
profissionais,4
profissional,3
profissionalismo,1
profissão,2
profundas,2
profundo,1
profundos,2
programa,12
programas,1
progress,1
progresso,5
proibido,1
proibir,1
projeta,1
projetada,1
projeto,15
projetos,13
prol,5
proletários,1
proliferou,1
promessas,1
prometido,2
promover,3
promovidas,1
promovidos,1
promoção,3
pronto,3
prontos,1
pronunciamento,5
propagadas,1
propaganda,1
propalado,1
propiciar,2
propondo,1
proporciando,1
proporcionada,1
proporcionar,1
proporá,1
proporções,1
propositalmente,7
proposições,1
proposta,5
propostas,4
proposto,1
propriedade,1
propósito,2
propósitos,1
prorrogações,1
prosperar,2
prosperidade,10
prosperity,1
prosul,2
protection,1
proteger,1
proteja,1
protetivas,1
proteção,3
proteína,1
provadas,1
provas,1
proveitosa,1
providenciou,2
providências,1
provisória,4
provocado,1
provérbios,1
prática,5
prático,1
pré-campanha,1
própria,2
próprias,2
próspera,1
próspero,3
próxima,5
próximas,1
próximo,4
próximos,5
psl/go,1
psol,7
pt,12
publicada,1
publicado,2
publicados,1
publicar,1
publicação,1
publicidade,1
publicou,1
pude,2
pudemos,2
puder,2
pudesse,1
punição,1
puramente,1
purificação,1
páscoa,1
pátria,6
pão,1
pétreas,1
pêsames,1
pública,24
públicas,2
público,8
público-alvo,1
públicos,13
quadrilha,2
quadro,1
quais,2
qualidade,7
qualquer,12
quantidade,2
quanto,9
quantos,2
quarta,1
quarto,1
quase,9
quatro,2
quebra,1
quebrar,2
quebrou,1
queda,3
queen,1
queimados,1
queimaduras,2
quer,3
querem,6
queremos,14
querer,2
queriam,1
querida,2
querência-mt,1
questão,3
questões,1
quilombolas,1
quinta-feira,6
quintas-feiras,2
quinto,1
quão,1
racismo,1
radares,2
radicalização,1
rainha,1
rampa,1
rankings,1
rapidamente,3
raras,2
rastros,1
raul,2
reafirma,1
reafirmaram,1
reafirmo,1
reagem,1
reais,3
reajuste,2
real,2
realidade,3
realiza,2
realizada,3
realizadas,4
realizado,3
realizados,1
realizar,6
realizaremos,3
realizará,1
realização,2
realizações,2
realmente,2
reassumo,1
reavaliação,1
rebaixamento,1
reboque,1
recado,2
receba,1
recebe,1
recebemos,2
recebendo,2
receber,4
receberam,1
receberei,1
receberemos,1
receberão,1
recebi,4
recebiam,1
recebido,2
recebimento,2
recebimentos,1
recebo,2
receita,2
recentemente,1
recepcionados,1
recepção,1
reciclagem,1
recife,3
recife-pe,1
recifes,2
reclamações,1
recognizes,1
recolhimento,1
recomendo,1
recomposição,1
reconhecemos,1
reconhecendo,1
reconheceu,1
reconhecido,2
reconheço,1
reconstrução.para,1
record,3
recorde,3
recorrente,1
recuperada,1
recuperando,1
recuperar,2
recuperação,5
recursos,19
recusaremos,1
rede,8
redes,4
redor,1
reduzidos,1
reduzindo,2
reduzir,7
reduziram,1
reduziu,1
redução,13
reeleição,2
reestabelecimento,1
refaz,1
refere,1
referendo,2
referentes,1
referi-me,1
referida,3
referido,1
referência,2
reflexo,1
reflexão,1
reforma,6
reformas,3
reforça,1
reforçando,1
reforçar,1
reforço,1
refugiados,1
refutando,1
refém,1
regime,1
regina,1
regionais,1
regional,4
registra,1
registrado,2
registro,5
registrou,1
região,15
regiões,9
regra,1
regras,6
regulamentação,1
regular,1
regularizar,1
reinado,1
reino,1
reintegrar,1
reintegração,2
reiterar,1
reiwa,1
rejeitados,1
rejeitos,1
rel,1
relacionadas,3
relacionado,1
relacionamento,1
relacionar,1
relativizações,1
relativos,3
relatos,1
relatório,1
relação,18
relações,12
relevantes,1
rememorar,1
remédios,1
renata,1
renda,11
rendendo,1
render,2
rendo,1
renomados,1
renovar,1
renovação,2
renováveis,1
renê,1
reparando,1
reparação,1
repercutam,1
repete,1
repetida,1
repita,1
reporter,1
representa,3
representadas,1
representam,1
representando,1
representantes,6
representarem,1
reprimir,1
reproduzir,1
repudio,1
repórter,2
repórter-mirim,1
república,16
requer,1
rescindir,1
resende,1
resgatando,4
resgatar,10
resgataremos,1
resgate,3
residência,1
resistência,1
resolução,1
resolva,1
resolve,4
resolver,1
resolveram,1
respectivos,1
respeita,2
respeitado,1
respeitando,2
respeitar,1
respeitemos,1
respeito,13
respiratórias,1
respondem,1
respondemos,1
respondi,2
respondido,1
respondo,1
responsabilidade,12
responsáveis,6
responsável,3
resposta,4
respostas,1
ressaltar,1
ressalto,3
ressurreição,1
restabelecida,2
restabelecimento,1
restabeleça,1
restaurar,1
restauraram,1
restauração,1
restrição,1
resultado,5
resultados,3
resultou,1
resume,2
resumo,1
retirado,2
retomada,1
retomar,1
retomo,1
retorna,1
retornando,1
retorno,1
retração,1
retribuirmos,1
retribuo,2
retribuí,1
return,1
reuni,3
reunimos,1
reunir-se-á,1
reuniu,1
reunião,14
reuniões,4
revelado,1
revelam,2
revelará,1
revelação,1
reversa,1
revisaremos,1
revisse,1
revistas,2
revisto,1
revisão,2
revogaço,1
revogação,1
revolucionar,1
revolução,3
rezende,1
ribeirão,1
ricardo,2
ricos,1
rincões,3
rio,11
rio-santos,1
rio/rj,1
risada,1
risco,3
rito,1
rj,3
ro,1
roberto,2
rocio,1
rodada,1
rodovia,5
rodovias,7
rodoviária,1
rodoviárias,1
rodoviários,1
rodrigo,2
rombos,1
rompida,1
rondonópolis,2
rondônia,3
roraima,2
rorâima,1
rossato,1
rosário,1
rota,1
roteirista,1
rotina,1
rotineiras,1
rouanet,3
roubar,1
rr,1
rs,2
rsm/holanda,1
ruas,4
ruim,1
rumo,6
rumos,3
rurais,2
rural,1
rutte,1
rádio,2
rápida,2
rápido,4
réu,1
rêgo,3
rígida,1
rígidos,1
sabe,1
sabedoria,3
sabem,1
sabemos,7
saber,2
sacrifício,1
sacrifícios,1
safra,1
sagrada,1
sagrado,1
saia,1
saiba,9
saindo,1
sair,2
saiu,1
salas,1
saldo,5
salles,1
salobras/salinas,1
salomão,1
saludos,1
salvaguardas,3
salvamento,1
salve,1
salvini,2
salário,3
salários,2
sanar,1
sancionamos,2
sangue,1
sanitária,1
santa,4
santiago,3
santiago/chile,1
santo,2
santos,6
satisfacción,1
satisfação,8
satisfeitos,1
satélite,1
satélites,1
saudável,3
saída,1
saímos,1
saúde,22
sbt,2
schools,1
schwab,1
sec,1
seca,1
secom,1
secretaria,8
secretaria-geral,1
secretario,1
secretário,10
sede,1
segmento,1
segue,11
seguem,3
seguidas,1
seguimos,16
seguindo,2
seguintes,1
seguir,2
seguirei,1
seguiremos,1
segunda,4
segunda-feira,1
segundo,5
segurança,28
segurança.para,1
seguro,3
seguro-defeso,3
seguros,1
seio,1
seletiva,1
selva,4
semana,26
semanal,3
semanas,3
sementinha,1
semestre,1
seminaristas,1
semiárido,1
sempre,39
sen,1
senado,6
senador,2
senadores,1
senator,1
sendo,31
senhor,7
senhora,2
senhores,3
senna,1
sensacionalismo,1
sensação,2
sensibilidade,2
senso,2
sensíveis,2
sente,1
sentem,1
sentido,3
sentidos,2
sentimento,4
sentimentos,2
sentir,2
sequer,1
ser,26
serem,4
sergio,1
sergipe,1
serra,3
serve,1
servem,2
servidor,1
servidores,3
servir,2
serviço,7
serviços,16
setor,13
setores,6
severas,1
sexta,2
sexta-feita,1
señor,1
shall,2
shalom,3
shelley,1
shopping,1
si,3
sido,3
siga,1
sigam,1
sigilo,1
significa,2
significam,2
significando,1
significativa,1
significativo,1
sigo,2
silva,1
silvio,4
simples,7
simplicidade,1
simplificando,1
simplificar,2
simplificação,1
sin,1
sinal,2
sincera,1
sincero,1
sinceros,1
sindicais,1
sindical,1
sindicância,1
sinop,2
sinta,1
sinto,1
sistema,7
site,1
situação,8
situações,1
snapgram,1
sob,4
soberana,1
soberania,4
soberanias,1
sobre,63
sobrem,1
sobretudo,1
sobrou,1
sociais,6
social,11
socialismo,4
socialista,4
socializado,1
socialmente,1
sociedade,13
sociologia,1
socorro,1
sofre,1
sofrem,3
sofreram,1
sofri,1
sofrida,1
sofrido,1
sofro,1
solar,1
solares,1
soldado,2
soldados,1
solenidade,1
solidariedade,6
solidariza,1
solidarizo,2
solidários,1
soltos,1
solucionar,1
solução,3
soluções,1
soma,1
somando,2
somar,2
sombras,1
sombria,1
sombrio,1
somente,11
somou-se,1
sonda,1
sorte,1
sousa,1
sozinho,1
sozinhos,1
sp,13
sportv,1
spots,1
sr,2
sra,1
sri,1
startups,5
states,2
stf,8
strategies,1
su,1
subchefe,1
subitamente,1
subiu,1
subjetividade,1
subproduto,1
substituto,1
succeed,1
sucesso,6
sudeste,3
suficiente,1
sufoco,1
sugestões,1
sul,10
sul-americanas,1
sul-curitiba,1
supera,2
superando,1
superaremos,1
superfaturamento,1
superior,3
superou,1
supervisão,1
superávit,1
suportam,1
suporte,2
suportes,1
support,1
supreme,1
suprir,1
surge,1
suriname,1
surpresa,1
sus,1
suspeitos,3
suspendeu,4
sustentabilidade,2
sustentação,1
sustentável,2
suzano,1
suíca,1
suína,1
suínos,1
suíça,3
sábado,3
sérgio,4
série,2
sérios,1
símbolo,1
símbolos,1
sólida,1
sólidas,1
sólidos,1
t.co/0inrwylnwv,1
t.co/3ygxfuqoki,1
tabu,1
tackle,1
tal,5
talento,2
talentoso,1
tamanho,1
tange,1
tantas,3
tanto,5
tantos,2
tarcísio,3
tarde,9
taxa,3
tcheca,1
teatro,1
techd,1
tecnologia,18
tecnologias,3
tecnológica,1
tecnológicas,5
telecomunicações,1
telefone,1
telespectadores,1
tema,5
temas,6
tempo,13
temporada,4
temporariamente,1
temporário,1
tempos,1
ten,1
tende,1
tendo,1
tendência,1
tenente-brigadeiro,2
tenente-coronel,1
tentam,2
tentando,2
tentar,4
tentaram,1
tentaremos,1
tentativa,7
tentavam,1
tentou,2
ter,7
terapia,1
terceira,2
terceiro,1
terceiros,1
terminais,6
terminal,2
termo,1
terra,3
território,3
territórios,1
terror,2
terrorismo,5
terrorista,5
terroristas,1
terrível,2
terça,1
terça-feira,3
testes,1
texas,3
texto,2
thank,4
that,1
the,11
tilápia,2
time,6
tipificados,1
tipificação,2
tipo,3
tipos,1
tirania,1
tirano,1
tirar,3
tire,4
tirou,2
to,10
tocados,1
tocantins,1
tocar,1
toda,5
todas,9
todo,25
todos,119
together,1
tolerância,1
tomadas,4
tomar,2
tomava,1
tomei,1
ton,4
toneladas,10
torce,1
torcem,1
torcendo,1
torcia,1
torna,2
tornando,1
tornar,2
tornarem,1
torne,1
torno,2
tornou,2
torná-la,1
torre,1
torres,1
total,8
totalitário,1
totalizando,2
totalmente,3
trabalha,2
trabalhado,1
trabalhador,4
trabalhadoras,1
trabalhadores,1
trabalhamos,5
trabalhando,9
trabalhar,4
trabalharam,1
trabalhista,1
trabalhistas,1
trabalho,33
trabalhos,6
tradicionais,3
tradição,1
traduz,1
tradução,1
traficantes,1
tragédia,2
tragédias,2
tranquilos,1
transformar,3
transformações,1
transformem,1
transition,1
transição,2
transmissão,3
transmitida,1
transparente,1
transparência,4
transplantados,1
transplantes,1
transporta,1
transportada,1
transportar,1
transporte,6
transportes,2
transposição/ramal,1
traremos,4
trará,1
trarão,2
trata,3
trata-se,1
tratado,1
tratados,2
tratam,1
tratamento,4
tratamos,1
tratando,2
tratar,5
tratarmos,1
tratativas,1
travado,1
travou,1
traz,5
trazer,4
trazê-lo,1
traçado,1
traças,1
trecho,10
trecho.se,1
trechos,2
trens,1
tributação,1
tributária,3
tributários,1
trimestral,1
trimestre,7
tripudia,1
triste,1
troca,2
trocar,2
tropa,1
tropas,1
truly,1
trump,1
tráfego,3
tráfico,2
trânsito,1
três,2
tubarão-baleia,1
tudo,28
turismo,8
turista,1
turistas,1
turmas,2
tv,5
tweets,3
twitter,2
tá,1
tão,13
técnicas,1
técnicos,1
têm,6
tênis,1
título,1
tônica,1
ucrânia,1
ueli,1
uff,1
ultrapassa,1
ultrapassavam,1
umas,1
un,2
una,1
unam,1
unasul,4
unc/estados,1
under,1
unidade,1
unidades,11
unido,2
unidos,16
unificação,2
unimos,1
unir,2
united,3
universidade,2
universidades,3
universitário,1
universo,2
união,9
uns,1
urbana,4
urgente,3
urgentemente,2
urgência,1
urubu,1
uruguai,1
us,5
usada,2
usadas,1
usados,2
usam,1
usando,4
usaram,1
usavam,1
use,1
usem,1
usinas,1
uso,11
ustedes,1
utilidade,1
utilizada,1
utilizando,1
utilização,4
vacinação,1
vaga,1
vagas,6
vagão,1
vagões,2
vai,5
vale,3
valeixo,1
valer,1
valeu,3
validade,1
valiosa,1
valor,10
valores,10
valorizar,3
valorização,1
vamos,41
van,1
vantagem,2
variações,1
vasconcelos,1
vasto,1
vazamentos,1
vazar,1
vazão,1
veementemente,1
veemência,1
veja,4
vejam,1
vejo,1
velez,3
velho,1
velhos,1
velocidade,3
vem,12
vemos,6
vencedora,1
vencerei,1
venceremos,2
venceu,1
vendas,1
venezolanos,1
venezuela,12
venezuela.brazil,1
venezuelan,1
venezuelano,1
venezuelanos,6
vença,1
ver,2
verbas,1
verdade,16
verdadeira,2
verdadeiramente,1
verdadeiro,3
verdadeiros,2
verde,1
verde-mt,1
vereadores,3
vergonhosa,1
verificadas,1
verificando,1
versão,1
verão,1
vestígios,1
veterinária,1
vez,29
vezes,7
veículos,3
vi,2
via,40
viabilizam,1
viabilizar,2
viaduto,1
viadutos,2
viagem,6
viagens,5
viajantes,1
vias,2
vice-premier,1
vice-presidente,2
victor,1
vida,16
vidas,2
videoconferência,1
viemos,3
vigentes,1
vigência,1
viktor,1
vila,3
vilalva,1
villas,1
vimos,1
vindo,1
vinham,1
vinicius,1
violento,3
violência,7
vir,3
virtual,1
virá,3
virão,1
visa,6
visam,3
visando,1
visava,1
visavam,1
visita,8
visitar,2
vista,2
vista-roraima,1
visto,4
vistoriar,1
vistos,2
visão,1
vitais,1
vitimismo,1
vitimizem,1
vitor,1
vitoriosos,1
vitória,10
vitória-es,1
vivam,1
vive,1
vivem,3
vivemos,1
viverem,2
vivia,1
vivo,6
vivos,1
vivência,1
vivêssemos,1
vizinho,1
vizinhos,1
viés,4
voar,1
volei,1
volta,3
voltam,1
voltamos,1
voltando,5
voltar,3
voltarmos,1
volte,2
voltem,1
voltinha,1
volume,3
vontade,1
vontades,1
voos,4
votada,1
votação,2
voto,1
votos,1
voz,3
vá,1
válido,1
várias,2
vários,4
vão,1
véspera,1
vêm,2
vícios,1
vídeo,4
vídeoconferência,1
vínculos,1
vítima,2
vítimas,10
vítoria,1
wagner,1
was,1
washington,1
we,3
weintraub,1
wi-fi,1
will,2
words,2
xadrez,1
xeque,1
xico,1
xingam,1
yasmim,3
york,1
yossi,1
you,4
your,1
youtube,16
zambrano,1
zelândia,1
zerados,1
zeramos,1
zero,3
zimbabué,1
zombar,1
zona,1
zoológico,1
¡dios,1
¡fuerza,1
¡un,1
áfrica,1
ágil,1
água,7
águas,2
árabes,2
árabés,1
árduo,1
área,9
áreas,18
âmbito,1
ídolo,1
ímpar,1
índia,3
índice,1
índices,1
índios,5
ódio,1
óleo,2
órgãos,9
ótima,1
ótimas,1
ótimo,2
ônibus,2
última,5
últimas,5
últimos,14
única,2
único,3
únicos,1
